000000000000040b <avafwisub_>:
     40b:	55                   	push   %rbp
    4a7b:	48 c7 85 98 fc ff ff 	movq   $0x1,-0x368(%rbp)
    4a82:	01 00 00 00 
    4a86:	48 c7 85 78 fc ff ff 	movq   $0xffffffffffffffff,-0x388(%rbp)
    4a8d:	ff ff ff ff 
    4a91:	48 c7 85 90 fc ff ff 	movq   $0x4,-0x370(%rbp)
    4a98:	04 00 00 00 
    4a9c:	48 c7 85 a0 ea ff ff 	movq   $0x0,-0x1560(%rbp)
    4aa3:	00 00 00 00 
    4aa7:	48 c7 85 a8 ea ff ff 	movq   $0x0,-0x1558(%rbp)
    4aae:	00 00 00 00 
    4ab2:	48 c7 85 a0 ea ff ff 	movq   $0x4,-0x1560(%rbp)
    4ab9:	04 00 00 00 
    4abd:	c6 85 ac ea ff ff 01 	movb   $0x1,-0x1554(%rbp)
    4ac4:	c6 85 ad ea ff ff 03 	movb   $0x3,-0x1553(%rbp)
    4acb:	8b 85 f8 f6 ff ff    	mov    -0x908(%rbp),%eax
    4ad1:	ba 00 00 00 00       	mov    $0x0,%edx
    4ad6:	85 c0                	test   %eax,%eax
    4ad8:	0f 48 c2             	cmovs  %edx,%eax
    4adb:	48 63 c8             	movslq %eax,%rcx
    4ade:	48 85 c9             	test   %rcx,%rcx
    4ae1:	74 22                	je     4b05 <avafwisub_+0x46fa>
    4ae3:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    4aea:	ff ff 7f 
    4aed:	48 99                	cqto   
    4aef:	48 f7 f9             	idiv   %rcx
    4af2:	48 85 c0             	test   %rax,%rax
    4af5:	7f 07                	jg     4afe <avafwisub_+0x46f3>
    4af7:	b8 01 00 00 00       	mov    $0x1,%eax
    4afc:	eb 0c                	jmp    4b0a <avafwisub_+0x46ff>
    4afe:	b8 00 00 00 00       	mov    $0x0,%eax
    4b03:	eb 05                	jmp    4b0a <avafwisub_+0x46ff>
    4b05:	b8 00 00 00 00       	mov    $0x0,%eax
    4b0a:	48 89 ce             	mov    %rcx,%rsi
    4b0d:	48 ba ff ff ff ff ff 	movabs $0x3fffffffffffffff,%rdx
    4b14:	ff ff 3f 
    4b17:	48 39 d6             	cmp    %rdx,%rsi
    4b1a:	76 07                	jbe    4b23 <avafwisub_+0x4718>
    4b1c:	ba 01 00 00 00       	mov    $0x1,%edx
    4b21:	eb 05                	jmp    4b28 <avafwisub_+0x471d>
    4b23:	ba 00 00 00 00       	mov    $0x0,%edx
    4b28:	8d 34 02             	lea    (%rdx,%rax,1),%esi
    4b2b:	8b 85 f8 f6 ff ff    	mov    -0x908(%rbp),%eax
    4b31:	85 c0                	test   %eax,%eax
    4b33:	0f 9e c0             	setle  %al
    4b36:	0f b6 c0             	movzbl %al,%eax
    4b39:	85 c0                	test   %eax,%eax
    4b3b:	74 07                	je     4b44 <avafwisub_+0x4739>
    4b3d:	b8 00 00 00 00       	mov    $0x0,%eax
    4b42:	eb 07                	jmp    4b4b <avafwisub_+0x4740>
    4b44:	48 89 c8             	mov    %rcx,%rax
    4b47:	48 c1 e0 02          	shl    $0x2,%rax
    4b4b:	48 8b 95 90 ea ff ff 	mov    -0x1570(%rbp),%rdx
    4b52:	48 85 d2             	test   %rdx,%rdx
    4b55:	85 f6                	test   %esi,%esi
    4b57:	74 11                	je     4b6a <avafwisub_+0x475f>
    4b59:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 4b60 <avafwisub_+0x4755>
    4b60:	b8 00 00 00 00       	mov    $0x0,%eax
    4b65:	e8 00 00 00 00       	callq  4b6a <avafwisub_+0x475f>
    4b6a:	48 8b 95 90 ea ff ff 	mov    -0x1570(%rbp),%rdx
    4b71:	48 85 d2             	test   %rdx,%rdx
    4b74:	74 1f                	je     4b95 <avafwisub_+0x478a>
    4b76:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 4b7d <avafwisub_+0x4772>
    4b7d:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 4b84 <avafwisub_+0x4779>
    4b84:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 4b8b <avafwisub_+0x4780>
    4b8b:	b8 00 00 00 00       	mov    $0x0,%eax
    4b90:	e8 00 00 00 00       	callq  4b95 <avafwisub_+0x478a>
    4b95:	ba 01 00 00 00       	mov    $0x1,%edx
    4b9a:	48 85 c0             	test   %rax,%rax
    4b9d:	48 0f 44 c2          	cmove  %rdx,%rax
    4ba1:	48 89 c7             	mov    %rax,%rdi
    4ba4:	e8 00 00 00 00       	callq  4ba9 <avafwisub_+0x479e>
    4ba9:	48 89 85 90 ea ff ff 	mov    %rax,-0x1570(%rbp)
    4bb0:	48 8b 85 90 ea ff ff 	mov    -0x1570(%rbp),%rax
    4bb7:	48 85 c0             	test   %rax,%rax
    4bba:	75 0c                	jne    4bc8 <avafwisub_+0x47bd>
    4bbc:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 4bc3 <avafwisub_+0x47b8>
    4bc3:	e8 00 00 00 00       	callq  4bc8 <avafwisub_+0x47bd>
    4bc8:	48 c7 85 c0 ea ff ff 	movq   $0x1,-0x1540(%rbp)
    4bcf:	01 00 00 00 
    4bd3:	8b 85 f8 f6 ff ff    	mov    -0x908(%rbp),%eax
    4bd9:	48 98                	cltq   
    4bdb:	48 89 85 c8 ea ff ff 	mov    %rax,-0x1538(%rbp)
    4be2:	48 c7 85 b8 ea ff ff 	movq   $0x1,-0x1548(%rbp)
    4be9:	01 00 00 00 
    4bed:	48 c7 85 98 ea ff ff 	movq   $0xffffffffffffffff,-0x1568(%rbp)
    4bf4:	ff ff ff ff 
    4bf8:	48 c7 85 b0 ea ff ff 	movq   $0x4,-0x1550(%rbp)
    4bff:	04 00 00 00 
    4c03:	48 c7 85 60 ea ff ff 	movq   $0x0,-0x15a0(%rbp)
    4c0a:	00 00 00 00 
    4c0e:	48 c7 85 68 ea ff ff 	movq   $0x0,-0x1598(%rbp)
    4c15:	00 00 00 00 
    4c19:	48 c7 85 60 ea ff ff 	movq   $0x4,-0x15a0(%rbp)
    4c20:	04 00 00 00 
    4c24:	c6 85 6c ea ff ff 01 	movb   $0x1,-0x1594(%rbp)
    4c2b:	c6 85 6d ea ff ff 03 	movb   $0x3,-0x1593(%rbp)
    4c32:	8b 85 f8 f6 ff ff    	mov    -0x908(%rbp),%eax
    4c38:	ba 00 00 00 00       	mov    $0x0,%edx
    4c3d:	85 c0                	test   %eax,%eax
    4c3f:	0f 48 c2             	cmovs  %edx,%eax
    4c42:	48 63 c8             	movslq %eax,%rcx
    4c45:	48 85 c9             	test   %rcx,%rcx
    4c48:	74 22                	je     4c6c <avafwisub_+0x4861>
    4c4a:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    4c51:	ff ff 7f 
    4c54:	48 99                	cqto   
    4c56:	48 f7 f9             	idiv   %rcx
    4c59:	48 85 c0             	test   %rax,%rax
    4c5c:	7f 07                	jg     4c65 <avafwisub_+0x485a>
    4c5e:	b8 01 00 00 00       	mov    $0x1,%eax
    4c63:	eb 0c                	jmp    4c71 <avafwisub_+0x4866>
    4c65:	b8 00 00 00 00       	mov    $0x0,%eax
    4c6a:	eb 05                	jmp    4c71 <avafwisub_+0x4866>
    4c6c:	b8 00 00 00 00       	mov    $0x0,%eax
    4c71:	48 89 ce             	mov    %rcx,%rsi
    4c74:	48 ba ff ff ff ff ff 	movabs $0x3fffffffffffffff,%rdx
    4c7b:	ff ff 3f 
    4c7e:	48 39 d6             	cmp    %rdx,%rsi
    4c81:	76 07                	jbe    4c8a <avafwisub_+0x487f>
    4c83:	ba 01 00 00 00       	mov    $0x1,%edx
    4c88:	eb 05                	jmp    4c8f <avafwisub_+0x4884>
    4c8a:	ba 00 00 00 00       	mov    $0x0,%edx
    4c8f:	8d 34 02             	lea    (%rdx,%rax,1),%esi
    4c92:	8b 85 f8 f6 ff ff    	mov    -0x908(%rbp),%eax
    4c98:	85 c0                	test   %eax,%eax
    4c9a:	0f 9e c0             	setle  %al
    4c9d:	0f b6 c0             	movzbl %al,%eax
    4ca0:	85 c0                	test   %eax,%eax
    4ca2:	74 07                	je     4cab <avafwisub_+0x48a0>
    4ca4:	b8 00 00 00 00       	mov    $0x0,%eax
    4ca9:	eb 07                	jmp    4cb2 <avafwisub_+0x48a7>
    4cab:	48 89 c8             	mov    %rcx,%rax
    4cae:	48 c1 e0 02          	shl    $0x2,%rax
    4cb2:	48 8b 95 50 ea ff ff 	mov    -0x15b0(%rbp),%rdx
    4cb9:	48 85 d2             	test   %rdx,%rdx
    4cbc:	85 f6                	test   %esi,%esi
    4cbe:	74 11                	je     4cd1 <avafwisub_+0x48c6>
    4cc0:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 4cc7 <avafwisub_+0x48bc>
    4cc7:	b8 00 00 00 00       	mov    $0x0,%eax
    4ccc:	e8 00 00 00 00       	callq  4cd1 <avafwisub_+0x48c6>
    4cd1:	48 8b 95 50 ea ff ff 	mov    -0x15b0(%rbp),%rdx
    4cd8:	48 85 d2             	test   %rdx,%rdx
    4cdb:	74 1f                	je     4cfc <avafwisub_+0x48f1>
    4cdd:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 4ce4 <avafwisub_+0x48d9>
    4ce4:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 4ceb <avafwisub_+0x48e0>
    4ceb:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 4cf2 <avafwisub_+0x48e7>
    4cf2:	b8 00 00 00 00       	mov    $0x0,%eax
    4cf7:	e8 00 00 00 00       	callq  4cfc <avafwisub_+0x48f1>
    4cfc:	ba 01 00 00 00       	mov    $0x1,%edx
    4d01:	48 85 c0             	test   %rax,%rax
    4d04:	48 0f 44 c2          	cmove  %rdx,%rax
    4d08:	48 89 c7             	mov    %rax,%rdi
    4d0b:	e8 00 00 00 00       	callq  4d10 <avafwisub_+0x4905>
    4d10:	48 89 85 50 ea ff ff 	mov    %rax,-0x15b0(%rbp)
    4d17:	48 8b 85 50 ea ff ff 	mov    -0x15b0(%rbp),%rax
    4d1e:	48 85 c0             	test   %rax,%rax
    4d21:	75 0c                	jne    4d2f <avafwisub_+0x4924>
    4d23:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 4d2a <avafwisub_+0x491f>
    4d2a:	e8 00 00 00 00       	callq  4d2f <avafwisub_+0x4924>
    4d2f:	48 c7 85 80 ea ff ff 	movq   $0x1,-0x1580(%rbp)
    4d36:	01 00 00 00 
    4d3a:	8b 85 f8 f6 ff ff    	mov    -0x908(%rbp),%eax
    4d40:	48 98                	cltq   
    4d42:	48 89 85 88 ea ff ff 	mov    %rax,-0x1578(%rbp)
    4d49:	48 c7 85 78 ea ff ff 	movq   $0x1,-0x1588(%rbp)
    4d50:	01 00 00 00 
    4d54:	48 c7 85 58 ea ff ff 	movq   $0xffffffffffffffff,-0x15a8(%rbp)
    4d5b:	ff ff ff ff 
    4d5f:	48 c7 85 70 ea ff ff 	movq   $0x4,-0x1590(%rbp)
    4d66:	04 00 00 00 
    4d6a:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
    4d71:	00 00 00 00 
    4d75:	48 c7 85 18 f8 ff ff 	movq   $0x0,-0x7e8(%rbp)
    4d7c:	00 00 00 00 
    4d80:	48 c7 85 10 f8 ff ff 	movq   $0x4,-0x7f0(%rbp)
    4d87:	04 00 00 00 
    4d8b:	c6 85 1c f8 ff ff 01 	movb   $0x1,-0x7e4(%rbp)
    4d92:	c6 85 1d f8 ff ff 03 	movb   $0x3,-0x7e3(%rbp)
    4d99:	8b 85 f8 f6 ff ff    	mov    -0x908(%rbp),%eax
    4d9f:	ba 00 00 00 00       	mov    $0x0,%edx
    4da4:	85 c0                	test   %eax,%eax
    4da6:	0f 48 c2             	cmovs  %edx,%eax
    4da9:	48 63 c8             	movslq %eax,%rcx
    4dac:	48 85 c9             	test   %rcx,%rcx
    4daf:	74 22                	je     4dd3 <avafwisub_+0x49c8>
    4db1:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    4db8:	ff ff 7f 
    4dbb:	48 99                	cqto   
    4dbd:	48 f7 f9             	idiv   %rcx
    4dc0:	48 85 c0             	test   %rax,%rax
    4dc3:	7f 07                	jg     4dcc <avafwisub_+0x49c1>
    4dc5:	b8 01 00 00 00       	mov    $0x1,%eax
    4dca:	eb 0c                	jmp    4dd8 <avafwisub_+0x49cd>
    4dcc:	b8 00 00 00 00       	mov    $0x0,%eax
    4dd1:	eb 05                	jmp    4dd8 <avafwisub_+0x49cd>
    4dd3:	b8 00 00 00 00       	mov    $0x0,%eax
    4dd8:	48 89 ce             	mov    %rcx,%rsi
    4ddb:	48 ba ff ff ff ff ff 	movabs $0x3fffffffffffffff,%rdx
    4de2:	ff ff 3f 
    4de5:	48 39 d6             	cmp    %rdx,%rsi
    4de8:	76 07                	jbe    4df1 <avafwisub_+0x49e6>
    4dea:	ba 01 00 00 00       	mov    $0x1,%edx
    4def:	eb 05                	jmp    4df6 <avafwisub_+0x49eb>
    4df1:	ba 00 00 00 00       	mov    $0x0,%edx
    4df6:	8d 34 02             	lea    (%rdx,%rax,1),%esi
    4df9:	8b 85 f8 f6 ff ff    	mov    -0x908(%rbp),%eax
    4dff:	85 c0                	test   %eax,%eax
    4e01:	0f 9e c0             	setle  %al
    4e04:	0f b6 c0             	movzbl %al,%eax
    4e07:	85 c0                	test   %eax,%eax
    4e09:	74 07                	je     4e12 <avafwisub_+0x4a07>
    4e0b:	b8 00 00 00 00       	mov    $0x0,%eax
    4e10:	eb 07                	jmp    4e19 <avafwisub_+0x4a0e>
    4e12:	48 89 c8             	mov    %rcx,%rax
    4e15:	48 c1 e0 02          	shl    $0x2,%rax
    4e19:	48 8b 95 00 f8 ff ff 	mov    -0x800(%rbp),%rdx
    4e20:	48 85 d2             	test   %rdx,%rdx
    4e23:	85 f6                	test   %esi,%esi
    4e25:	74 11                	je     4e38 <avafwisub_+0x4a2d>
    4e27:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 4e2e <avafwisub_+0x4a23>
    4e2e:	b8 00 00 00 00       	mov    $0x0,%eax
    4e33:	e8 00 00 00 00       	callq  4e38 <avafwisub_+0x4a2d>
    4e38:	48 8b 95 00 f8 ff ff 	mov    -0x800(%rbp),%rdx
    4e3f:	48 85 d2             	test   %rdx,%rdx
    4e42:	74 1f                	je     4e63 <avafwisub_+0x4a58>
    4e44:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 4e4b <avafwisub_+0x4a40>
    4e4b:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 4e52 <avafwisub_+0x4a47>
    4e52:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 4e59 <avafwisub_+0x4a4e>
    4e59:	b8 00 00 00 00       	mov    $0x0,%eax
    4e5e:	e8 00 00 00 00       	callq  4e63 <avafwisub_+0x4a58>
    4e63:	ba 01 00 00 00       	mov    $0x1,%edx
    4e68:	48 85 c0             	test   %rax,%rax
    4e6b:	48 0f 44 c2          	cmove  %rdx,%rax
    4e6f:	48 89 c7             	mov    %rax,%rdi
    4e72:	e8 00 00 00 00       	callq  4e77 <avafwisub_+0x4a6c>
    4e77:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    4e7e:	48 8b 85 00 f8 ff ff 	mov    -0x800(%rbp),%rax
    4e85:	48 85 c0             	test   %rax,%rax
    4e88:	75 0c                	jne    4e96 <avafwisub_+0x4a8b>
    4e8a:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 4e91 <avafwisub_+0x4a86>
    4e91:	e8 00 00 00 00       	callq  4e96 <avafwisub_+0x4a8b>
    4e96:	48 c7 85 30 f8 ff ff 	movq   $0x1,-0x7d0(%rbp)
    4e9d:	01 00 00 00 
    4ea1:	8b 85 f8 f6 ff ff    	mov    -0x908(%rbp),%eax
    4ea7:	48 98                	cltq   
    4ea9:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    4eb0:	48 c7 85 28 f8 ff ff 	movq   $0x1,-0x7d8(%rbp)
    4eb7:	01 00 00 00 
    4ebb:	48 c7 85 08 f8 ff ff 	movq   $0xffffffffffffffff,-0x7f8(%rbp)
    4ec2:	ff ff ff ff 
    4ec6:	48 c7 85 20 f8 ff ff 	movq   $0x4,-0x7e0(%rbp)
    4ecd:	04 00 00 00 
    4ed1:	48 c7 85 c0 f2 ff ff 	movq   $0x0,-0xd40(%rbp)
    4ed8:	00 00 00 00 
    4edc:	48 c7 85 c8 f2 ff ff 	movq   $0x0,-0xd38(%rbp)
    4ee3:	00 00 00 00 
    4ee7:	48 c7 85 c0 f2 ff ff 	movq   $0x4,-0xd40(%rbp)
    4eee:	04 00 00 00 
    4ef2:	c6 85 cc f2 ff ff 01 	movb   $0x1,-0xd34(%rbp)
    4ef9:	c6 85 cd f2 ff ff 03 	movb   $0x3,-0xd33(%rbp)
    4f00:	8b 85 f8 f6 ff ff    	mov    -0x908(%rbp),%eax
    4f06:	ba 00 00 00 00       	mov    $0x0,%edx
    4f0b:	85 c0                	test   %eax,%eax
    4f0d:	0f 48 c2             	cmovs  %edx,%eax
    4f10:	48 63 c8             	movslq %eax,%rcx
    4f13:	48 85 c9             	test   %rcx,%rcx
    4f16:	74 22                	je     4f3a <avafwisub_+0x4b2f>
    4f18:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    4f1f:	ff ff 7f 
    4f22:	48 99                	cqto   
    4f24:	48 f7 f9             	idiv   %rcx
    4f27:	48 85 c0             	test   %rax,%rax
    4f2a:	7f 07                	jg     4f33 <avafwisub_+0x4b28>
    4f2c:	b8 01 00 00 00       	mov    $0x1,%eax
    4f31:	eb 0c                	jmp    4f3f <avafwisub_+0x4b34>
    4f33:	b8 00 00 00 00       	mov    $0x0,%eax
    4f38:	eb 05                	jmp    4f3f <avafwisub_+0x4b34>
    4f3a:	b8 00 00 00 00       	mov    $0x0,%eax
    4f3f:	48 89 ce             	mov    %rcx,%rsi
    4f42:	48 ba ff ff ff ff ff 	movabs $0x3fffffffffffffff,%rdx
    4f49:	ff ff 3f 
    4f4c:	48 39 d6             	cmp    %rdx,%rsi
    4f4f:	76 07                	jbe    4f58 <avafwisub_+0x4b4d>
    4f51:	ba 01 00 00 00       	mov    $0x1,%edx
    4f56:	eb 05                	jmp    4f5d <avafwisub_+0x4b52>
    4f58:	ba 00 00 00 00       	mov    $0x0,%edx
    4f5d:	8d 34 02             	lea    (%rdx,%rax,1),%esi
    4f60:	8b 85 f8 f6 ff ff    	mov    -0x908(%rbp),%eax
    4f66:	85 c0                	test   %eax,%eax
    4f68:	0f 9e c0             	setle  %al
    4f6b:	0f b6 c0             	movzbl %al,%eax
    4f6e:	85 c0                	test   %eax,%eax
    4f70:	74 07                	je     4f79 <avafwisub_+0x4b6e>
    4f72:	b8 00 00 00 00       	mov    $0x0,%eax
    4f77:	eb 07                	jmp    4f80 <avafwisub_+0x4b75>
    4f79:	48 89 c8             	mov    %rcx,%rax
    4f7c:	48 c1 e0 02          	shl    $0x2,%rax
    4f80:	48 8b 95 b0 f2 ff ff 	mov    -0xd50(%rbp),%rdx
    4f87:	48 85 d2             	test   %rdx,%rdx
    4f8a:	85 f6                	test   %esi,%esi
    4f8c:	74 11                	je     4f9f <avafwisub_+0x4b94>
    4f8e:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 4f95 <avafwisub_+0x4b8a>
    4f95:	b8 00 00 00 00       	mov    $0x0,%eax
    4f9a:	e8 00 00 00 00       	callq  4f9f <avafwisub_+0x4b94>
    4f9f:	48 8b 95 b0 f2 ff ff 	mov    -0xd50(%rbp),%rdx
    4fa6:	48 85 d2             	test   %rdx,%rdx
    4fa9:	74 1f                	je     4fca <avafwisub_+0x4bbf>
    4fab:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 4fb2 <avafwisub_+0x4ba7>
    4fb2:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 4fb9 <avafwisub_+0x4bae>
    4fb9:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 4fc0 <avafwisub_+0x4bb5>
    4fc0:	b8 00 00 00 00       	mov    $0x0,%eax
    4fc5:	e8 00 00 00 00       	callq  4fca <avafwisub_+0x4bbf>
    4fca:	ba 01 00 00 00       	mov    $0x1,%edx
    4fcf:	48 85 c0             	test   %rax,%rax
    4fd2:	48 0f 44 c2          	cmove  %rdx,%rax
    4fd6:	48 89 c7             	mov    %rax,%rdi
    4fd9:	e8 00 00 00 00       	callq  4fde <avafwisub_+0x4bd3>
    4fde:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    4fe5:	48 8b 85 b0 f2 ff ff 	mov    -0xd50(%rbp),%rax
    4fec:	48 85 c0             	test   %rax,%rax
    4fef:	75 0c                	jne    4ffd <avafwisub_+0x4bf2>
    4ff1:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 4ff8 <avafwisub_+0x4bed>
    4ff8:	e8 00 00 00 00       	callq  4ffd <avafwisub_+0x4bf2>
    4ffd:	48 c7 85 e0 f2 ff ff 	movq   $0x1,-0xd20(%rbp)
    5004:	01 00 00 00 
    5008:	8b 85 f8 f6 ff ff    	mov    -0x908(%rbp),%eax
    500e:	48 98                	cltq   
    5010:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    5017:	48 c7 85 d8 f2 ff ff 	movq   $0x1,-0xd28(%rbp)
    501e:	01 00 00 00 
    5022:	48 c7 85 b8 f2 ff ff 	movq   $0xffffffffffffffff,-0xd48(%rbp)
    5029:	ff ff ff ff 
    502d:	48 c7 85 d0 f2 ff ff 	movq   $0x4,-0xd30(%rbp)
    5034:	04 00 00 00 
    5038:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
    503f:	00 00 00 00 
    5043:	48 c7 85 d8 f7 ff ff 	movq   $0x0,-0x828(%rbp)
    504a:	00 00 00 00 
    504e:	48 c7 85 d0 f7 ff ff 	movq   $0x4,-0x830(%rbp)
    5055:	04 00 00 00 
    5059:	c6 85 dc f7 ff ff 01 	movb   $0x1,-0x824(%rbp)
    5060:	c6 85 dd f7 ff ff 03 	movb   $0x3,-0x823(%rbp)
    5067:	8b 85 f8 f6 ff ff    	mov    -0x908(%rbp),%eax
    506d:	ba 00 00 00 00       	mov    $0x0,%edx
    5072:	85 c0                	test   %eax,%eax
    5074:	0f 48 c2             	cmovs  %edx,%eax
    5077:	48 63 c8             	movslq %eax,%rcx
    507a:	48 85 c9             	test   %rcx,%rcx
    507d:	74 22                	je     50a1 <avafwisub_+0x4c96>
    507f:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    5086:	ff ff 7f 
    5089:	48 99                	cqto   
    508b:	48 f7 f9             	idiv   %rcx
    508e:	48 85 c0             	test   %rax,%rax
    5091:	7f 07                	jg     509a <avafwisub_+0x4c8f>
    5093:	b8 01 00 00 00       	mov    $0x1,%eax
    5098:	eb 0c                	jmp    50a6 <avafwisub_+0x4c9b>
    509a:	b8 00 00 00 00       	mov    $0x0,%eax
    509f:	eb 05                	jmp    50a6 <avafwisub_+0x4c9b>
    50a1:	b8 00 00 00 00       	mov    $0x0,%eax
    50a6:	48 89 ce             	mov    %rcx,%rsi
    50a9:	48 ba ff ff ff ff ff 	movabs $0x3fffffffffffffff,%rdx
    50b0:	ff ff 3f 
    50b3:	48 39 d6             	cmp    %rdx,%rsi
    50b6:	76 07                	jbe    50bf <avafwisub_+0x4cb4>
    50b8:	ba 01 00 00 00       	mov    $0x1,%edx
    50bd:	eb 05                	jmp    50c4 <avafwisub_+0x4cb9>
    50bf:	ba 00 00 00 00       	mov    $0x0,%edx
    50c4:	8d 34 02             	lea    (%rdx,%rax,1),%esi
    50c7:	8b 85 f8 f6 ff ff    	mov    -0x908(%rbp),%eax
    50cd:	85 c0                	test   %eax,%eax
    50cf:	0f 9e c0             	setle  %al
    50d2:	0f b6 c0             	movzbl %al,%eax
    50d5:	85 c0                	test   %eax,%eax
    50d7:	74 07                	je     50e0 <avafwisub_+0x4cd5>
    50d9:	b8 00 00 00 00       	mov    $0x0,%eax
    50de:	eb 07                	jmp    50e7 <avafwisub_+0x4cdc>
    50e0:	48 89 c8             	mov    %rcx,%rax
    50e3:	48 c1 e0 02          	shl    $0x2,%rax
    50e7:	48 8b 95 c0 f7 ff ff 	mov    -0x840(%rbp),%rdx
    50ee:	48 85 d2             	test   %rdx,%rdx
    50f1:	85 f6                	test   %esi,%esi
    50f3:	74 11                	je     5106 <avafwisub_+0x4cfb>
    50f5:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 50fc <avafwisub_+0x4cf1>
    50fc:	b8 00 00 00 00       	mov    $0x0,%eax
    5101:	e8 00 00 00 00       	callq  5106 <avafwisub_+0x4cfb>
    5106:	48 8b 95 c0 f7 ff ff 	mov    -0x840(%rbp),%rdx
    510d:	48 85 d2             	test   %rdx,%rdx
    5110:	74 1f                	je     5131 <avafwisub_+0x4d26>
    5112:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 5119 <avafwisub_+0x4d0e>
    5119:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 5120 <avafwisub_+0x4d15>
    5120:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 5127 <avafwisub_+0x4d1c>
    5127:	b8 00 00 00 00       	mov    $0x0,%eax
    512c:	e8 00 00 00 00       	callq  5131 <avafwisub_+0x4d26>
    5131:	ba 01 00 00 00       	mov    $0x1,%edx
    5136:	48 85 c0             	test   %rax,%rax
    5139:	48 0f 44 c2          	cmove  %rdx,%rax
    513d:	48 89 c7             	mov    %rax,%rdi
    5140:	e8 00 00 00 00       	callq  5145 <avafwisub_+0x4d3a>
    5145:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    514c:	48 8b 85 c0 f7 ff ff 	mov    -0x840(%rbp),%rax
    5153:	48 85 c0             	test   %rax,%rax
    5156:	75 0c                	jne    5164 <avafwisub_+0x4d59>
    5158:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 515f <avafwisub_+0x4d54>
    515f:	e8 00 00 00 00       	callq  5164 <avafwisub_+0x4d59>
    5164:	48 c7 85 f0 f7 ff ff 	movq   $0x1,-0x810(%rbp)
    516b:	01 00 00 00 
    516f:	8b 85 f8 f6 ff ff    	mov    -0x908(%rbp),%eax
    5175:	48 98                	cltq   
    5177:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    517e:	48 c7 85 e8 f7 ff ff 	movq   $0x1,-0x818(%rbp)
    5185:	01 00 00 00 
    5189:	48 c7 85 c8 f7 ff ff 	movq   $0xffffffffffffffff,-0x838(%rbp)
    5190:	ff ff ff ff 
    5194:	48 c7 85 e0 f7 ff ff 	movq   $0x4,-0x820(%rbp)
    519b:	04 00 00 00 
    519f:	48 c7 85 80 f2 ff ff 	movq   $0x0,-0xd80(%rbp)
    51a6:	00 00 00 00 
    51aa:	48 c7 85 88 f2 ff ff 	movq   $0x0,-0xd78(%rbp)
    51b1:	00 00 00 00 
    51b5:	48 c7 85 80 f2 ff ff 	movq   $0x4,-0xd80(%rbp)
    51bc:	04 00 00 00 
    51c0:	c6 85 8c f2 ff ff 01 	movb   $0x1,-0xd74(%rbp)
    51c7:	c6 85 8d f2 ff ff 03 	movb   $0x3,-0xd73(%rbp)
